Parcela;Familia;Taxon;Alt;DAP;Palma;DAP_Palma;Liteira;Herva;Arbusto;TM;Obs
DU_LO3_0500;Manaosbiidae;Ma_Manaosbia_ducke;0;A;A;A;P;A;A;A;N
DU_LO3_0500;Gonyleptidae;Go_Discocyrtus_troll;40;A;A;A;A;A;A;P;N
DU_LO3_0500;Samoidae;Sa_Gen3_sp1;50;151;A;A;A;A;A;A;#2996
DU_LO3_0500;Samoidae;Sa_Gen3_sp1;5;A;A;A;A;A;A;P;N
DU_LO3_0500;Samoidae;Sa_Gen3_sp1;5;A;A;A;A;A;A;P;N
DU_LO3_0500;Manaosbiidae;Ma_Rhopalocranaus_ricardoi;0;A;A;A;P;A;A;A;N
DU_LO3_0500;Stygnidae;St_Stygnus_pectinipes;100;56;A;A;A;A;A;A;N
DU_LO3_0500;Stygnidae;St_Protimesius_frodo;10;151;A;A;A;A;A;A;#2996
DU_LO3_0500;Gonyleptidae;Go_Discocyrtus_troll;30;A;A;A;A;A;A;P;N
DU_LO3_0500;Gonyleptidae;Go_Discocyrtus_troll;10;A;A;A;A;A;A;P;N
DU_LO3_0500;Sclerosomatidae;Sc_Caluga_guarana;0;A;A;A;P;A;A;A;N
DU_LO3_0500;Sclerosomatidae;Sc_Prionostemma_catu;140;114;A;A;A;A;A;A;N
DU_LO3_0500;Stygnidae;St_Auranus_hoeferscovitorum;0;A;A;A;P;A;A;A;N
DU_LO3_0500;Manaosbiidae;Ma_Manaosbia_ducke;10;85;A;A;A;A;A;A;#2894
DU_LO3_0500;Cosmetidae;Co_Cynorta_bacuzinho;70;A;A;A;A;A;A;P;N
DU_LO3_0500;Stygnidae;St_Protimesius_longipalpis;100;A;P;A;A;A;A;A;N
DU_LO3_0500;Stygnidae;St_Protimesius_longipalpis;220;A;P;A;A;A;A;A;N
DU_LO3_0500;Cosmetidae;Co_Eucynortella_duapunctata;170;A;P;A;A;A;A;A;N
DU_LO3_0500;Cosmetidae;Co_Eucynortella_duapunctata;120;A;P;A;A;A;A;A;N
DU_LO3_0500;Cosmetidae;Co_Eucynortella_duapunctata;10;A;A;A;A;P;A;A;N
DU_LO3_0500;Cosmetidae;Co_Eucynortella_duapunctata;50;134;A;A;A;A;A;A;N
DU_LO3_0500;Cosmetidae;Co_Eucynortella_duapunctata;120;A;A;A;A;P;A;A;N
DU_LO3_0500;Cosmetidae;Co_Eucynortella_duapunctata;80;A;A;A;A;P;A;A;N
DU_LO3_0500;Cosmetidae;Co_Eucynortella_duapunctata;150;A;P;A;A;A;A;A;N
DU_LO3_0500;Sclerosomatidae;Sc_Caluga_guarana;40;A;A;A;A;A;A;P;N
DU_LO3_0500;Sclerosomatidae;Sc_Caluga_guarana;0;A;A;A;P;A;A;A;N
DU_LO3_1500;Sclerosomatidae;Sc_Prionostemma_catu;170;135;A;A;A;A;A;A;#38458
DU_LO3_1500;Sclerosomatidae;Sc_Prionostemma_catu;155;125;A;A;A;A;A;A;#38458
DU_LO3_1500;Sclerosomatidae;Sc_Caluga_guarana;20;A;A;A;A;P;A;A;N
DU_LO3_1500;Sclerosomatidae;Sc_Caluga_guarana;30;A;A;A;A;A;A;P;N
DU_LO3_1500;Stygnidae;St_Stygnus_pectinipes;10;A;A;A;A;P;A;A;N
DU_LO3_1500;Manaosbiidae;Ma_Manaosbia_ducke;0;A;A;A;P;A;A;A;N
DU_LO3_1500;Fissiphalliidae;Fi_Fissiphallius_martensi;160;135;A;A;A;A;A;A;#38461
DU_LO3_1500;Manaosbiidae;Ma_Rhopalocranaus_ricardoi;10;78;A;A;A;A;A;A;#38467
DU_LO3_1500;Cosmetidae;Co_Cynorta_bacuzinho;10;A;A;A;A;A;A;P;N
DU_LO3_1500;Cosmetidae;Co_Eucynortella_duapunctata;80;A;A;A;A;A;P;A;N
DU_LO3_1500;Cosmetidae;Co_Eucynortella_duapunctata;150;135;A;A;A;A;A;A;#38461
DU_LO3_1500;Cosmetidae;Co_Eucynortella_duapunctata;100;A;P;A;A;A;A;A;N
DU_LO3_1500;Cosmetidae;Co_Eucynortella_duapunctata;10;A;P;A;A;A;A;A;N
DU_LO3_1500;Cosmetidae;Co_Eucynortella_duapunctata;100;A;A;A;A;P;A;A;N
DU_LO3_1500;Cosmetidae;Co_Eucynortella_duapunctata;0;A;A;A;P;A;A;A;N
DU_LO3_1500;Cosmetidae;Co_Eucynortella_duapunctata;10;A;A;A;A;P;A;A;N
DU_LO3_1500;Manaosbiidae;Ma_Saramacia_lucasae;40;135;A;A;A;A;A;A;#38461
DU_LO3_1500;Manaosbiidae;Ma_Saramacia_lucasae;10;A;A;A;A;A;A;P;N
DU_LO3_1500;Manaosbiidae;Ma_Saramacia_lucasae;10;A;A;A;A;P;A;A;N
DU_LO3_1500;Cranaidae;Cr_Phareicranaus_manauara;20;A;P;A;A;A;A;A;N
DU_LO3_2500;Sclerosomatidae;Sc_Caluga_guarana;0;A;A;A;P;A;A;A;N
DU_LO3_2500;Sclerosomatidae;Sc_Caluga_guarana;20;A;A;A;A;P;A;A;N
DU_LO3_2500;Sclerosomatidae;Sc_Caluga_guarana;20;A;A;A;A;P;A;A;N
DU_LO3_2500;Sclerosomatidae;Sc_Caluga_guarana;0;A;A;A;P;A;A;A;N
DU_LO3_2500;Sclerosomatidae;Sc_Caluga_guarana;33;77;A;A;A;A;A;A;N
DU_LO3_2500;Manaosbiidae;Ma_Manaosbia_ducke;10;A;A;A;A;P;A;A;N
DU_LO3_2500;Sclerosomatidae;Sc_Caluga_guarana;20;A;A;A;A;P;A;A;N
DU_LO3_2500;Sclerosomatidae;Sc_Caluga_guarana;170;A;A;A;A;P;A;A;N
DU_LO3_2500;Cosmetidae;Co_Cynorta_bacuzinho;10;A;A;A;A;A;A;P;N
DU_LO3_2500;Cosmetidae;Co_Cynorta_bacuzinho;0;A;A;A;P;A;A;A;N
DU_LO3_2500;Cosmetidae;Co_Cynorta_bacuzinho;0;A;A;A;P;A;A;A;N
DU_LO3_2500;Stygnidae;St_Protimesius_longipalpis;0;A;A;A;P;A;A;A;N
DU_LO3_2500;Stygnidae;St_Protimesius_longipalpis;50;A;P;A;A;A;A;A;N
DU_LO3_2500;Cosmetidae;Co_Eucynortella_duapunctata;100;A;A;A;A;P;A;A;N
DU_LO3_2500;Cosmetidae;Co_Eucynortella_duapunctata;30;A;A;A;A;P;A;A;N
DU_LO3_2500;Cosmetidae;Co_Eucynortella_duapunctata;10;A;A;A;A;P;A;A;N
DU_LO3_2500;Manaosbiidae;Ma_Saramacia_lucasae;30;125;A;A;A;A;A;A;N
DU_LO3_3500;Cosmetidae;Co_Eucynortella_duapunctata;80;A;P;A;A;A;A;A;N
DU_LO3_3500;Cosmetidae;Co_Eucynortella_duapunctata;80;A;A;A;A;P;A;A;N
DU_LO3_3500;Cosmetidae;Co_Eucynortella_duapunctata;80;A;A;A;A;P;A;A;N
DU_LO3_3500;Cosmetidae;Co_Eucynortella_duapunctata;80;A;A;A;A;P;A;A;N
DU_LO3_3500;Cosmetidae;Co_Eucynortella_duapunctata;80;A;A;A;A;P;A;A;N
DU_LO3_3500;Cosmetidae;Co_Eucynortella_duapunctata;90;A;A;A;A;P;A;A;N
DU_LO3_3500;Cosmetidae;Co_Eucynortella_duapunctata;80;A;A;A;A;P;A;A;N
DU_LO3_3500;Cosmetidae;Co_Eucynortella_duapunctata;80;A;A;A;A;P;A;A;N
DU_LO3_3500;Cosmetidae;Co_Eucynortella_duapunctata;60;A;A;A;A;P;A;A;N
DU_LO3_3500;Cosmetidae;Co_Eucynortella_duapunctata;60;A;A;A;A;P;A;A;N
DU_LO3_3500;Cosmetidae;Co_Eucynortella_duapunctata;60;A;A;A;A;P;A;A;N
DU_LO3_3500;Cosmetidae;Co_Eucynortella_duapunctata;60;A;A;A;A;P;A;A;N
DU_LO3_3500;Cosmetidae;Co_Eucynortella_duapunctata;60;A;A;A;A;P;A;A;N
DU_LO3_3500;Sclerosomatidae;Sc_Geaya_tostada;40;A;A;A;A;A;A;P;N
DU_LO3_3500;Sclerosomatidae;Sc_Caluga_guarana;80;A;A;A;A;P;A;A;N
DU_LO3_3500;Sclerosomatidae;Sc_Caluga_guarana;30;A;A;A;A;A;A;P;N
DU_LO3_3500;Sclerosomatidae;Sc_Caluga_guarana;80;A;P;A;A;A;A;A;N
DU_LO3_3500;Sclerosomatidae;Sc_Caluga_guarana;130;A;A;A;A;A;P;A;N
DU_LO3_3500;Sclerosomatidae;Sc_Caluga_guarana;100;A;A;A;A;P;A;A;N
DU_LO3_3500;Sclerosomatidae;Sc_Caluga_guarana;70;64;A;A;A;A;A;A;#3160
DU_LO3_3500;Sclerosomatidae;Sc_Caluga_guarana;40;A;A;A;A;A;A;P;N
DU_LO3_3500;Sclerosomatidae;Sc_Caluga_guarana;40;A;A;A;A;A;A;P;N
DU_LO3_3500;Sclerosomatidae;Sc_Caluga_guarana;40;A;A;A;A;P;A;A;N
DU_LO3_3500;Sclerosomatidae;Sc_Caluga_guarana;70;A;A;A;A;P;A;A;N
DU_LO3_3500;Sclerosomatidae;Sc_Caluga_guarana;50;A;A;A;A;P;A;A;N
DU_LO3_3500;Sclerosomatidae;Sc_Caluga_guarana;20;A;A;A;A;P;A;A;N
DU_LO3_3500;Sclerosomatidae;Sc_Caluga_guarana;20;A;A;A;A;P;A;A;N
DU_LO3_3500;Sclerosomatidae;Sc_Caluga_guarana;0;A;A;A;P;A;A;A;N
DU_LO3_3500;Sclerosomatidae;Sc_Caluga_guarana;0;A;A;A;P;A;A;A;N
DU_LO3_3500;Manaosbiidae;Ma_Rhopalocranaus_ricardoi;70;A;A;A;A;P;A;A;N
DU_LO3_4500;Cosmetidae;Co_Eucynortella_duapunctata;30;A;A;A;A;P;A;A;N
DU_LO3_4500;Cosmetidae;Co_Eucynortella_duapunctata;10;A;A;A;A;P;A;A;N
DU_LO3_4500;Cosmetidae;Co_Eucynortella_duapunctata;15;A;A;A;A;P;A;A;N
DU_LO3_4500;Cosmetidae;Co_Eucynortella_duapunctata;100;A;A;A;A;P;A;A;N
DU_LO3_4500;Cosmetidae;Co_Eucynortella_duapunctata;0;A;A;A;P;A;A;A;N
DU_LO3_4500;Cosmetidae;Co_Eucynortella_duapunctata;60;A;A;A;A;P;A;A;N
DU_LO3_4500;Cosmetidae;Co_Eucynortella_duapunctata;40;A;A;A;A;P;A;A;N
DU_LO3_4500;Cosmetidae;Co_Eucynortella_duapunctata;80;A;A;A;A;P;A;A;N
DU_LO3_4500;Cosmetidae;Co_Eucynortella_duapunctata;130;A;A;A;A;P;A;A;N
DU_LO3_4500;Cosmetidae;Co_Cynorta_bacuzinho;30;300;A;A;A;A;A;A;Sapopema
DU_LO3_4500;Zalmoxidae;Za_Chamaia_sharmani;150;113;A;A;A;A;A;A;N
DU_LO3_4500;Sclerosomatidae;Sc_Geaya_tostada;20;A;A;A;A;P;A;A;N
DU_LO3_4500;Sclerosomatidae;Sc_Geaya_tostada;80;59;A;A;A;A;A;A;N
DU_LO3_4500;Sclerosomatidae;Sc_Geaya_tostada;10;A;A;A;A;P;A;A;N
DU_LO3_4500;Sclerosomatidae;Sc_Prionostemma_catu;30;115;A;A;A;A;A;A;N
DU_LO3_4500;Cranaidae;Cr_Phareicranaus_manauara;40;A;A;A;A;A;A;P;N
DU_LO3_4500;Agoristenidae;Ag_Avima_matintaperera;5;115;A;A;A;A;A;A;raiz
DU_LO3_4500;Agoristenidae;Ag_Avima_matintaperera;15;A;A;A;P;A;A;A;N
DU_LO4_0500;Stygnidae;St_Gen1_sp1;0;A;A;A;P;A;A;A;N
DU_LO4_0500;Fissiphalliidae;Fi_Fissiphallius_martensi;180;61;A;A;A;P;A;A;N
DU_LO4_0500;Fissiphalliidae;Fi_Fissiphallius_martensi;150;61;A;A;A;P;A;A;N
DU_LO4_0500;Fissiphalliidae;Fi_Fissiphallius_martensi;60;61;A;A;A;P;A;A;N
DU_LO4_0500;Sclerosomatidae;Sc_Caluga_vendetta;10;48;A;A;A;P;A;A;N
DU_LO4_0500;Sclerosomatidae;Sc_Prionostemma_catu;10;61;A;A;A;P;A;A;N
DU_LO4_0500;Sclerosomatidae;Sc_Prionostemma_catu;190;61;A;A;A;P;A;A;N
DU_LO4_0500;Sclerosomatidae;Sc_Prionostemma_catu;170;93;A;A;A;P;A;A;N
DU_LO4_0500;Sclerosomatidae;Sc_Caluga_guarana;30;A;A;A;A;P;A;A;N
DU_LO4_0500;Sclerosomatidae;Sc_Caluga_guarana;10;86;A;A;A;P;A;A;N
DU_LO4_0500;Sclerosomatidae;Sc_Caluga_guarana;10;48;A;A;A;P;A;A;N
DU_LO4_0500;Manaosbiidae;Ma_Rhopalocranaus_ricardoi;160;A;P;A;A;A;A;A;N
DU_LO4_0500;Manaosbiidae;Ma_Rhopalocranaus_ricardoi;50;94;A;A;A;P;A;A;N
DU_LO4_0500;Cosmetidae;Co_Cynorta_bacuzinho;50;94;A;A;A;P;A;A;N
DU_LO4_0500;Cosmetidae;Co_Cynorta_bacuzinho;5;109;A;A;A;P;A;A;N
DU_LO4_0500;Stygnidae;St_Protimesius_longipalpis;50;A;A;A;A;A;P;A;N
DU_LO4_0500;Manaosbiidae;Ma_Saramacia_lucasae;40;105;A;A;A;A;A;A;N
DU_LO4_0500;Cranaidae;Cr_Phareicranaus_manauara;160;A;P;A;A;A;A;A;N
DU_LO4_1500;Sclerosomatidae;Sc_Caluga_guarana;0;A;A;A;P;A;A;A;N
DU_LO4_1500;Sclerosomatidae;Sc_Caluga_guarana;0;A;A;A;P;A;A;A;N
DU_LO4_1500;Sclerosomatidae;Sc_Caluga_guarana;20;A;A;A;A;A;A;P;N
DU_LO4_1500;Stygnidae;St_Stygnus_pectinipes;100;162;A;A;A;A;A;A;N
DU_LO4_1500;Manaosbiidae;Ma_Rhopalocranaus_ricardoi;30;A;A;A;A;P;A;A;N
DU_LO4_1500;Sclerosomatidae;Sc_Caluga_guarana;40;162;A;A;A;A;A;;N
DU_LO4_1500;Sclerosomatidae;Sc_Caluga_guarana;30;A;A;A;A;A;A;P;N
DU_LO4_1500;Sclerosomatidae;Sc_Caluga_guarana;120;500;A;A;A;A;A;A;N
DU_LO4_1500;Sclerosomatidae;Sc_Caluga_guarana;0;A;A;A;P;;A;A;N
DU_LO4_1500;Sclerosomatidae;Sc_Geaya_tostada;50;A;A;A;A;A;A;P;N
DU_LO4_1500;Cosmetidae;Co_Cynorta_bacuzinho;110;162;A;A;A;A;A;;#37389
DU_LO4_1500;Cosmetidae;Co_Cynorta_bacuzinho;30;188;A;A;A;A;A;A;N
DU_LO4_1500;Cosmetidae;Co_Cynorta_bacuzinho;60;162;A;A;A;A;A;A;N
DU_LO4_1500;Cosmetidae;Co_Cynorta_bacuzinho;20;162;A;A;A;A;A;A;N
DU_LO4_1500;Cosmetidae;Co_Cynorta_bacuzinho;10;A;A;A;A;A;A;P;N
DU_LO4_1500;Cosmetidae;Co_Cynorta_bacuzinho;100;500;A;A;A;A;A;A;N
DU_LO4_1500;Cosmetidae;Co_Cynorta_bacuzinho;10;500;A;A;A;A;A;A;N
DU_LO4_1500;Cosmetidae;Co_Cynorta_bacuzinho;180;500;A;A;A;A;A;A;N
DU_LO4_1500;Cosmetidae;Co_Cynorta_bacuzinho;10;500;A;A;A;A;A;A;N
DU_LO4_1500;Cosmetidae;Co_Cynorta_bacuzinho;40;225;A;A;A;A;A;A;N
DU_LO4_1500;Cosmetidae;Co_Cynorta_bacuzinho;60;225;A;A;A;A;A;A;N
DU_LO4_1500;Cosmetidae;Co_Cynorta_bacuzinho;40;225;A;A;A;A;A;A;N
DU_LO4_1500;Cosmetidae;Co_Eucynortella_duapunctata;5;A;A;A;A;P;A;A;N
DU_LO4_1500;Cosmetidae;Co_Eucynortella_duapunctata;40;A;A;A;A;P;A;A;N
DU_LO4_1500;Cosmetidae;Co_Eucynortella_duapunctata;0;A;A;A;P;A;A;A;N
DU_LO4_1500;Cosmetidae;Co_Eucynortella_duapunctata;30;188;A;A;A;A;A;A;N
DU_LO4_1500;Cosmetidae;Co_Eucynortella_duapunctata;200;A;P ;A;A;A;A;A;N
DU_LO4_1500;Cosmetidae;Co_Eucynortella_duapunctata;10;A;A;A;A;P;A;A;N
DU_LO4_1500;Cosmetidae;Co_Eucynortella_duapunctata;30;A;A;A;A;P;A;A;N
DU_LO4_1500;Cosmetidae;Co_Eucynortella_duapunctata;10;500;A;A;A;A;A;A;N
DU_LO4_1500;Stygnidae;St_Protimesius_longipalpis;0;A;A;A;P;A;A;A;N
DU_LO4_1500;Stygnidae;St_Protimesius_longipalpis;5;A;A;A;A;P;A;A;N
DU_LO4_2500;Stygnidae;St_Stygnus_pectinipes;40;A;P;A;A;A;A;A;N
DU_LO4_2500;Sclerosomatidae;Sc_Prionostemma_catu;100;145;A;A;A;A;A;A;N
DU_LO4_2500;Sclerosomatidae;Sc_Geaya_tostada;10;A;A;A;A;A;A;P;N
DU_LO4_2500;Sclerosomatidae;Sc_Geaya_tostada;10;A;A;A;A;P;A;A;N
DU_LO4_2500;Sclerosomatidae;Sc_Caluga_guarana;30;A;A;A;A;A;A;P;N
DU_LO4_2500;Manaosbiidae;Ma_Rhopalocranaus_ricardoi;20;80;A;A;A;A;A;A;N
DU_LO4_2500;Stygnidae;St_Stygnus_pectinipes;160;175;A;A;A;A;A;A;N
DU_LO4_2500;Stygnidae;St_Stygnus_pectinipes;160;175;A;A;A;A;A;A;N
DU_LO4_2500;Stygnidae;St_Stygnus_pectinipes;170;175;A;A;A;A;A;A;N
DU_LO4_2500;Stygnidae;St_Stygnus_pectinipes;130;61;A;A;A;A;A;A;N
DU_LO4_2500;Sclerosomatidae;Sc_Caluga_guarana;0;A;A;A;P;A;A;A;N
DU_LO4_2500;Sclerosomatidae;Sc_Caluga_guarana;20;145;A;A;A;A;A;A;N
DU_LO4_2500;Sclerosomatidae;Sc_Caluga_vendetta;0;A;A;A;P;A;A;A;N
DU_LO4_2500;Sclerosomatidae;Sc_Caluga_vendetta;30;A;A;A;A;A;A;P;N
DU_LO4_2500;Sclerosomatidae;Sc_Caluga_vendetta;10;A;A;A;A;P;A;A;N
DU_LO4_2500;Cosmetidae;Co_Cynorta_bacuzinho;200;175;A;A;A;A;A;A;N
DU_LO4_2500;Cosmetidae;Co_Cynorta_bacuzinho;10;175;A;A;A;A;A;A;N
DU_LO4_2500;Stygnidae;St_Stygnus_pectinipes;150;A;P;A;A;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Prionostemma_catu;200;42;A;A;A;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Prionostemma_catu;10;79;A;A;A;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Prionostemma_catu;20;157;A;A;A;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Prionostemma_catu;160;500;A;A;A;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Geaya_tostada;10;A;A;A;A;P;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Caluga_vendetta;0;A;A;A;P;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Caluga_guarana;15;A;A;A;A;P;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Caluga_guarana;80;500;A;A;A;A;A;A;N
DU_LO4_3500;Zalmoxidae;Za_Chamaia_sharmani;10;A;A;A;P;A;A;A;cupin
DU_LO4_3500;Manaosbiidae;Ma_Rhopalocranaus_ricardoi;150;500;A;A;A;A;A;A;N
DU_LO4_3500;Stygnidae;St_Stygnus_pectinipes;200;A;P;A;A;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Caluga_guarana;0;A;A;A;P;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Caluga_guarana;20;A;A;A;A;A;A;P;N
DU_LO4_3500;Sclerosomatidae;Sc_Caluga_guarana;30;71;A;A;A;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Caluga_guarana;40;50;A;A;A;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Caluga_guarana;0;A;A;A;P;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Caluga_guarana;p;A;A;A;P;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Caluga_guarana;10;A;A;A;A;A;A;P;N
DU_LO4_3500;Sclerosomatidae;Sc_Caluga_guarana;50;500;A;A;A;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Caluga_vendetta;0;A;A;A;P;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Prionostemma_catu;30;500;A;A;A;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Prionostemma_catu;150;500;A;A;A;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Prionostemma_catu;60;500;A;A;A;A;A;A;N
DU_LO4_3500;Sclerosomatidae;Sc_Prionostemma_catu;160;500;A;A;A;A;A;A;N
DU_LO4_3500;Fissiphalliidae;Fi_Fissiphallius_martensi;100;500;A;A;A;A;A;A;N
DU_LO4_3500;Zalmoxidae;Za_Chamaia_sharmani;20;A;A;A;A;A;A;P;N
DU_LO4_3500;Manaosbiidae;Ma_Rhopalocranaus_ricardoi;80;A;P;A;A;A;A;A;N
DU_LO4_3500;Manaosbiidae;Ma_Rhopalocranaus_ricardoi;30;500;A;A;A;A;A;A;N
DU_LO4_3500;Manaosbiidae;Ma_Rhopalocranaus_ricardoi;20;500;A;A;A;A;A;A;N
DU_LO4_3500;Manaosbiidae;Ma_Rhopalocranaus_ricardoi;0;A;A;A;P;A;A;A;N
DU_LO4_3500;Cosmetidae;Co_Cynorta_bacuzinho;10;145;A;A;A;A;A;A;N
DU_LO4_3500;Cosmetidae;Co_Cynorta_bacuzinho;0;A;A;A;P;A;A;A;N
DU_LO4_3500;Cosmetidae;Co_Eucynortella_duapunctata;70;83;A;A;A;A;A;A;N
DU_LO4_3500;Cosmetidae;Co_Eucynortella_duapunctata;10;A;A;A;A;P;A;A;N
DU_LO4_3500;Cosmetidae;Co_Eucynortella_duapunctata;0;A;A;A;P;A;A;A;N
DU_LO4_3500;Cosmetidae;Co_Eucynortella_duapunctata;20;145;A;A;A;A;A;A;N
DU_LO4_3500;Cosmetidae;Co_Eucynortella_duapunctata;0;A;A;A;P;A;A;A;N
DU_LO4_3500;Stygnidae;St_Protimesius_longipalpis;10;A;P;A;A;A;A;A;N
DU_LO4_3500;Stygnidae;St_Protimesius_longipalpis;50;79;A;A;A;A;A;A;N
DU_LO4_3500;Stygnidae;St_Protimesius_longipalpis;30;71;A;A;A;A;A;A;N
DU_LO4_3500;Stygnidae;St_Protimesius_longipalpis;40;71;A;A;A;A;A;A;N
DU_LO4_3500;Stygnidae;St_Protimesius_longipalpis;90;A;P;A;A;A;A;A;N
DU_LO4_3500;Stygnidae;St_Protimesius_longipalpis;10;A;A;A;A;P;A;A;N
DU_LO4_3500;Stygnidae;St_Protimesius_longipalpis;10;A;A;A;A;P;A;A;N
DU_LO4_3500;Stygnidae;St_Protimesius_longipalpis;0;A;A;A;P;A;A;A;N
DU_LO4_3500;Stygnidae;St_Protimesius_longipalpis;10;A;A;A;A;P;A;A;N
DU_LO4_3500;Stygnidae;St_Protimesius_longipalpis;10;A;A;A;A;P;A;A;N
DU_LO4_3500;Manaosbiidae;Ma_Saramacia_lucasae;10;A;A;A;A;A;A;P;N
DU_LO4_3500;Manaosbiidae;Ma_Saramacia_lucasae;40;A;A;A;A;A;A;P;N
DU_LO4_3500;Stygnidae;St_Stygnus_pectinipes;100;63;A;A;A;A;A;A;N
DU_LO4_3500;Stygnidae;St_Stygnus_pectinipes;100;63;A;A;A;A;A;A;N
DU_LO4_3500;Stygnidae;St_Stygnus_pectinipes;170;59;A;A;A;A;A;A;N
DU_LO4_3500;Stygnidae;St_Stygnus_pectinipes;170;500;A;A;A;A;A;A;N
DU_LO4_3500;Stygnidae;St_Stygnus_pectinipes;80;50;A;A;A;A;A;A;N
DU_LO4_3500;Stygnidae;St_Protimesius_longipalpis;10;A;A;A;A;A;A;P;Familia
DU_LO4_3500;Stygnidae;St_Protimesius_longipalpis;10;A;A;A;A;A;A;P;Familia
